[32m【2022-01-29 16:41:54,446】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-30 16:55:18,041】  deploy_all.py  【INFO】  line:1122  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-30 16:55:18,098】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-05-30 16:55:19,235】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-05-30 16:55:20,244】  deploy_all.py  【INFO】  line:1126  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-30 16:55:20,374】  deploy_all.py  【INFO】  line:1129  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-30 16:55:20,820】  deploy_all.py  【INFO】  line:884  | 订单已审核！[0m
[32m【2022-05-30 16:55:21,831】  deploy_all.py  【INFO】  line:1133  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-30 16:55:22,135】  deploy_all.py  【INFO】  line:896  | 订单已转仓！[0m
[32m【2022-05-30 16:55:22,136】  deploy_all.py  【INFO】  line:1136  | <<<————打印拣货单————>>>[0m
[32m【2022-05-30 16:55:22,523】  deploy_all.py  【INFO】  line:974  | 打印拣货单完毕！[0m
[32m【2022-05-30 16:55:22,523】  deploy_all.py  【INFO】  line:1139  | <<<————拣货完成————>>>[0m
[32m【2022-05-30 16:55:22,524】  deploy_all.py  【INFO】  line:996  | 执行如下sql>>
            UPDATE zby_wmsdata.wms_picking_bill_main 
            SET is_use_pda = 0
            WHERE picking_code='JHD2022053000197'
           [0m
[32m【2022-05-30 16:55:22,586】  deploy_all.py  【INFO】  line:999  | 执行如下sql>>
            select id 
            from  zby_wmsdata.wms_picking_bill_main
            WHERE picking_code='JHD2022053000197'
[0m
[32m【2022-05-30 16:55:22,927】  deploy_all.py  【INFO】  line:1018  | 拣货成功，成功1条,失败0条。[0m
[32m【2022-05-30 16:55:22,928】  deploy_all.py  【INFO】  line:1025  | 拣货完成！[0m
[32m【2022-05-30 16:55:22,928】  deploy_all.py  【INFO】  line:1142  | <<<————开始FBA/中转复核扫码————>>>[0m
[32m【2022-05-30 16:55:23,981】  deploy_all.py  【INFO】  line:1145  | <<<————点击扫码完成————>>>[0m
[32m【2022-05-30 16:55:24,173】  deploy_all.py  【INFO】  line:1148  | <<<————点击装箱完成————>>>[0m
[32m【2022-05-30 16:55:24,316】  deploy_all.py  【INFO】  line:1154  | <<<————调拨结束！————>>>[0m
[32m【2022-05-30 16:55:24,317】  deploy_all.py  【INFO】  line:1155  | 本地调拨相关信息: 调拨订单号：SDP20220530000229，调拨申请单号：SOR202205300000191[0m
[32m【2022-05-30 17:06:03,487】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-30 17:06:03,488】  deploy_all.py  【INFO】  line:1110  | <<<———调拨开始！———>>>[0m
[32m【2022-05-30 17:06:03,488】  deploy_all.py  【INFO】  line:1111  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-30 17:06:03,555】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220530000280成功！[0m
[32m【2022-05-30 17:06:03,555】  deploy_all.py  【INFO】  line:1114  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-30 17:06:03,556】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-30 17:06:03,858】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-30 17:06:04,865】  deploy_all.py  【INFO】  line:1118  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-30 17:06:05,009】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-05-30 17:06:05,010】  deploy_all.py  【INFO】  line:1121  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-30 17:06:05,070】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-05-30 17:06:06,232】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-05-30 17:06:07,236】  deploy_all.py  【INFO】  line:1125  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-30 17:06:07,776】  deploy_all.py  【INFO】  line:1128  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-30 17:06:08,152】  deploy_all.py  【INFO】  line:884  | 订单已审核！[0m
[32m【2022-05-30 17:06:09,156】  deploy_all.py  【INFO】  line:1132  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-30 17:06:09,596】  deploy_all.py  【INFO】  line:896  | 订单已转仓！[0m
[32m【2022-05-30 17:06:09,596】  deploy_all.py  【INFO】  line:1135  | <<<————打印拣货单————>>>[0m
[32m【2022-05-30 17:06:10,146】  deploy_all.py  【INFO】  line:974  | 打印拣货单完毕！[0m
[32m【2022-05-30 17:06:10,147】  deploy_all.py  【INFO】  line:1138  | <<<————拣货完成————>>>[0m
[32m【2022-05-30 17:06:10,147】  deploy_all.py  【INFO】  line:996  | 执行如下sql>>
            UPDATE zby_wmsdata.wms_picking_bill_main 
            SET is_use_pda = 0
            WHERE picking_code='JHD2022053000198'
           [0m
[32m【2022-05-30 17:06:10,190】  deploy_all.py  【INFO】  line:999  | 执行如下sql>>
            select id 
            from  zby_wmsdata.wms_picking_bill_main
            WHERE picking_code='JHD2022053000198'
[0m
[32m【2022-05-30 17:06:10,513】  deploy_all.py  【INFO】  line:1018  | 拣货成功，成功1条,失败0条。[0m
[32m【2022-05-30 17:06:10,513】  deploy_all.py  【INFO】  line:1025  | 拣货完成！[0m
[32m【2022-05-30 17:06:10,513】  deploy_all.py  【INFO】  line:1141  | <<<————开始FBA/中转复核扫码————>>>[0m
[32m【2022-05-30 17:06:10,669】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300137[0m
[32m【2022-05-30 17:06:11,176】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300138[0m
[32m【2022-05-30 17:06:11,539】  deploy_all.py  【INFO】  line:1079  | 复核扫码完成！[0m
[32m【2022-05-30 17:06:11,539】  deploy_all.py  【INFO】  line:1144  | <<<————点击扫码完成————>>>[0m
[32m【2022-05-30 17:06:11,722】  deploy_all.py  【INFO】  line:1147  | <<<————点击装箱完成————>>>[0m
[32m【2022-05-30 17:06:11,854】  deploy_all.py  【INFO】  line:1153  | <<<————调拨结束！————>>>[0m
[32m【2022-05-30 17:06:11,854】  deploy_all.py  【INFO】  line:1154  | 本地调拨相关信息: 调拨订单号：SDP20220530000230，调拨申请单号：SOR202205300000192[0m
[32m【2022-05-30 17:08:22,303】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-30 17:08:22,304】  deploy_all.py  【INFO】  line:1111  | <<<———调拨开始！———>>>[0m
[32m【2022-05-30 17:08:22,305】  deploy_all.py  【INFO】  line:1112  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-30 17:08:22,374】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220530000281成功！[0m
[32m【2022-05-30 17:08:22,375】  deploy_all.py  【INFO】  line:1115  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-30 17:08:22,375】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-30 17:08:22,574】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-30 17:08:23,579】  deploy_all.py  【INFO】  line:1119  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-30 17:08:23,696】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-05-30 17:08:23,696】  deploy_all.py  【INFO】  line:1122  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-30 17:08:23,759】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-05-30 17:08:24,911】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-05-30 17:08:25,919】  deploy_all.py  【INFO】  line:1126  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-30 17:08:26,046】  deploy_all.py  【INFO】  line:1129  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-30 17:08:26,439】  deploy_all.py  【INFO】  line:884  | 订单已审核！[0m
[32m【2022-05-30 17:08:27,446】  deploy_all.py  【INFO】  line:1133  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-30 17:08:27,755】  deploy_all.py  【INFO】  line:896  | 订单已转仓！[0m
[32m【2022-05-30 17:08:27,755】  deploy_all.py  【INFO】  line:1136  | <<<————打印拣货单————>>>[0m
[32m【2022-05-30 17:08:28,166】  deploy_all.py  【INFO】  line:974  | 打印拣货单完毕！[0m
[32m【2022-05-30 17:08:28,167】  deploy_all.py  【INFO】  line:1139  | <<<————拣货完成————>>>[0m
[32m【2022-05-30 17:08:28,167】  deploy_all.py  【INFO】  line:996  | 执行如下sql>>
            UPDATE zby_wmsdata.wms_picking_bill_main 
            SET is_use_pda = 0
            WHERE picking_code='JHD2022053000199'
           [0m
[32m【2022-05-30 17:08:28,240】  deploy_all.py  【INFO】  line:999  | 执行如下sql>>
            select id 
            from  zby_wmsdata.wms_picking_bill_main
            WHERE picking_code='JHD2022053000199'
[0m
[32m【2022-05-30 17:08:28,593】  deploy_all.py  【INFO】  line:1018  | 拣货成功，成功1条,失败0条。[0m
[32m【2022-05-30 17:08:28,594】  deploy_all.py  【INFO】  line:1025  | 拣货完成！[0m
[32m【2022-05-30 17:08:28,594】  deploy_all.py  【INFO】  line:1142  | <<<————开始FBA/中转复核扫码————>>>[0m
[32m【2022-05-30 17:08:28,754】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300139[0m
[32m【2022-05-30 17:08:29,298】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300140[0m
[32m【2022-05-30 17:08:29,669】  deploy_all.py  【INFO】  line:1079  | 复核扫码完成！[0m
[32m【2022-05-30 17:08:29,670】  deploy_all.py  【INFO】  line:1145  | <<<————点击扫码完成————>>>[0m
[32m【2022-05-30 17:08:29,861】  deploy_all.py  【INFO】  line:1148  | <<<————点击装箱完成————>>>[0m
[32m【2022-05-30 17:08:30,004】  deploy_all.py  【INFO】  line:1154  | <<<————调拨结束！————>>>[0m
[32m【2022-05-30 17:08:30,005】  deploy_all.py  【INFO】  line:1155  | 本地调拨相关信息: 调拨订单号：SDP20220530000231，调拨申请单号：SOR202205300000193[0m
[32m【2022-05-30 17:19:43,496】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-30 17:19:43,498】  deploy_all.py  【INFO】  line:1112  | <<<———调拨开始！———>>>[0m
[32m【2022-05-30 17:19:43,498】  deploy_all.py  【INFO】  line:1113  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-30 17:19:43,567】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220530000282成功！[0m
[32m【2022-05-30 17:19:43,568】  deploy_all.py  【INFO】  line:1116  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-30 17:19:43,568】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-30 17:19:43,891】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-30 17:19:44,904】  deploy_all.py  【INFO】  line:1120  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-30 17:19:45,035】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-05-30 17:19:45,036】  deploy_all.py  【INFO】  line:1123  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-30 17:19:45,090】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-05-30 17:19:46,233】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-05-30 17:19:47,244】  deploy_all.py  【INFO】  line:1127  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-30 17:19:47,749】  deploy_all.py  【INFO】  line:1130  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-30 17:19:48,106】  deploy_all.py  【INFO】  line:884  | 订单已审核！[0m
[32m【2022-05-30 17:19:49,120】  deploy_all.py  【INFO】  line:1134  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-30 17:19:49,511】  deploy_all.py  【INFO】  line:896  | 订单已转仓！[0m
[32m【2022-05-30 17:19:49,511】  deploy_all.py  【INFO】  line:1137  | <<<————打印拣货单————>>>[0m
[32m【2022-05-30 17:19:50,301】  deploy_all.py  【INFO】  line:974  | 打印拣货单完毕！[0m
[32m【2022-05-30 17:19:50,302】  deploy_all.py  【INFO】  line:1140  | <<<————拣货完成————>>>[0m
[32m【2022-05-30 17:19:50,303】  deploy_all.py  【INFO】  line:996  | 执行如下sql>>
            UPDATE zby_wmsdata.wms_picking_bill_main 
            SET is_use_pda = 0
            WHERE picking_code='JHD2022053000200'
           [0m
[32m【2022-05-30 17:19:50,341】  deploy_all.py  【INFO】  line:999  | 执行如下sql>>
            select id 
            from  zby_wmsdata.wms_picking_bill_main
            WHERE picking_code='JHD2022053000200'
[0m
[32m【2022-05-30 17:19:50,767】  deploy_all.py  【INFO】  line:1018  | 拣货成功，成功1条,失败0条。[0m
[32m【2022-05-30 17:19:50,768】  deploy_all.py  【INFO】  line:1025  | 拣货完成！[0m
[32m【2022-05-30 17:19:50,768】  deploy_all.py  【INFO】  line:1143  | <<<————开始FBA/中转复核扫码————>>>[0m
[32m【2022-05-30 17:19:50,956】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300141[0m
[32m【2022-05-30 17:19:51,600】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300142[0m
[32m【2022-05-30 17:19:51,993】  deploy_all.py  【INFO】  line:1079  | 复核扫码完成！[0m
[32m【2022-05-30 17:19:51,993】  deploy_all.py  【INFO】  line:1146  | <<<————点击扫码完成————>>>[0m
[32m【2022-05-30 17:19:52,240】  deploy_all.py  【INFO】  line:1149  | <<<————点击装箱完成————>>>[0m
[32m【2022-05-30 17:19:52,408】  deploy_all.py  【INFO】  line:1155  | <<<————调拨结束！————>>>[0m
[32m【2022-05-30 17:19:52,408】  deploy_all.py  【INFO】  line:1156  | 本地调拨相关信息: 调拨订单号：SDP20220530000232，调拨申请单号：SOR202205300000194[0m
[32m【2022-05-30 17:22:42,247】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-30 17:22:42,248】  deploy_all.py  【INFO】  line:1115  | <<<———调拨开始！———>>>[0m
[32m【2022-05-30 17:22:42,248】  deploy_all.py  【INFO】  line:1116  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-30 17:22:42,318】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220530000283成功！[0m
[32m【2022-05-30 17:22:42,319】  deploy_all.py  【INFO】  line:1119  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-30 17:22:42,319】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-30 17:22:42,502】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-30 17:22:43,506】  deploy_all.py  【INFO】  line:1123  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-30 17:22:43,619】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-05-30 17:22:43,620】  deploy_all.py  【INFO】  line:1126  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-30 17:22:43,689】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-05-30 17:22:44,814】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-05-30 17:22:45,829】  deploy_all.py  【INFO】  line:1130  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-30 17:22:45,967】  deploy_all.py  【INFO】  line:1133  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-30 17:22:46,353】  deploy_all.py  【INFO】  line:884  | 订单已审核！[0m
[32m【2022-05-30 17:22:47,367】  deploy_all.py  【INFO】  line:1137  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-30 17:22:47,705】  deploy_all.py  【INFO】  line:896  | 订单已转仓！[0m
[32m【2022-05-30 17:22:47,707】  deploy_all.py  【INFO】  line:1140  | <<<————打印拣货单————>>>[0m
[32m【2022-05-30 17:22:48,166】  deploy_all.py  【INFO】  line:974  | 打印拣货单完毕！[0m
[32m【2022-05-30 17:22:48,167】  deploy_all.py  【INFO】  line:1143  | <<<————拣货完成————>>>[0m
[32m【2022-05-30 17:22:48,167】  deploy_all.py  【INFO】  line:996  | 执行如下sql>>
            UPDATE zby_wmsdata.wms_picking_bill_main 
            SET is_use_pda = 0
            WHERE picking_code='JHD2022053000201'
           [0m
[32m【2022-05-30 17:22:48,214】  deploy_all.py  【INFO】  line:999  | 执行如下sql>>
            select id 
            from  zby_wmsdata.wms_picking_bill_main
            WHERE picking_code='JHD2022053000201'
[0m
[32m【2022-05-30 17:22:48,559】  deploy_all.py  【INFO】  line:1018  | 拣货成功，成功1条,失败0条。[0m
[32m【2022-05-30 17:22:48,559】  deploy_all.py  【INFO】  line:1025  | 拣货完成！[0m
[32m【2022-05-30 17:22:48,560】  deploy_all.py  【INFO】  line:1146  | <<<————开始FBA/中转复核扫码————>>>[0m
[32m【2022-05-30 17:22:48,730】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300143[0m
[32m【2022-05-30 17:22:49,264】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300144[0m
[32m【2022-05-30 17:22:49,614】  deploy_all.py  【INFO】  line:1079  | 复核扫码完成！[0m
[32m【2022-05-30 17:22:49,615】  deploy_all.py  【INFO】  line:1149  | <<<————点击扫码完成————>>>[0m
[32m【2022-05-30 17:22:49,813】  deploy_all.py  【INFO】  line:1091  | 点击扫码完成成功！[0m
[32m【2022-05-30 17:22:49,814】  deploy_all.py  【INFO】  line:1152  | <<<————点击装箱完成————>>>[0m
[32m【2022-05-30 17:22:49,957】  deploy_all.py  【INFO】  line:1104  | 点击装箱完成成功[0m
[32m【2022-05-30 17:22:49,958】  deploy_all.py  【INFO】  line:1158  | <<<————调拨结束！————>>>[0m
[32m【2022-05-30 17:22:49,958】  deploy_all.py  【INFO】  line:1159  | 本地调拨相关信息: 调拨订单号：SDP20220530000233，调拨申请单号：SOR202205300000195[0m
[32m【2022-05-30 17:25:58,384】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-30 17:25:58,388】  deploy_all.py  【INFO】  line:1117  | <<<———调拨开始！———>>>[0m
[32m【2022-05-30 17:25:58,389】  deploy_all.py  【INFO】  line:1118  | <<<————开始生成单据编号————>>>[0m
[32m【2022-05-30 17:25:58,461】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220530000284成功！[0m
[32m【2022-05-30 17:25:58,462】  deploy_all.py  【INFO】  line:1121  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-05-30 17:25:58,462】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-05-30 17:25:58,694】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-05-30 17:25:59,697】  deploy_all.py  【INFO】  line:1125  | <<<————审核调拨申请单————>>>[0m
[32m【2022-05-30 17:25:59,792】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-05-30 17:25:59,793】  deploy_all.py  【INFO】  line:1128  | <<<————生成调拨订单————>>>[0m
[32m【2022-05-30 17:25:59,865】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-05-30 17:26:00,995】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-05-30 17:26:02,001】  deploy_all.py  【INFO】  line:1132  | <<<————查询调拨单信息————>>>[0m
[32m【2022-05-30 17:26:02,142】  deploy_all.py  【INFO】  line:1135  | <<<————调拨订单审核————>>>[0m
[32m【2022-05-30 17:26:02,507】  deploy_all.py  【INFO】  line:884  | 订单已审核！[0m
[32m【2022-05-30 17:26:03,516】  deploy_all.py  【INFO】  line:1139  | <<<————调拨订单转仓————>>>[0m
[32m【2022-05-30 17:26:03,815】  deploy_all.py  【INFO】  line:896  | 订单已转仓！[0m
[32m【2022-05-30 17:26:03,815】  deploy_all.py  【INFO】  line:1142  | <<<————打印拣货单————>>>[0m
[32m【2022-05-30 17:26:04,236】  deploy_all.py  【INFO】  line:974  | 打印拣货单完毕！[0m
[32m【2022-05-30 17:26:04,236】  deploy_all.py  【INFO】  line:1145  | <<<————拣货完成————>>>[0m
[32m【2022-05-30 17:26:04,237】  deploy_all.py  【INFO】  line:996  | 执行如下sql>>
            UPDATE zby_wmsdata.wms_picking_bill_main 
            SET is_use_pda = 0
            WHERE picking_code='JHD2022053000202'
           [0m
[32m【2022-05-30 17:26:04,296】  deploy_all.py  【INFO】  line:999  | 执行如下sql>>
            select id 
            from  zby_wmsdata.wms_picking_bill_main
            WHERE picking_code='JHD2022053000202'
[0m
[32m【2022-05-30 17:26:04,669】  deploy_all.py  【INFO】  line:1018  | 拣货成功，成功1条,失败0条。[0m
[32m【2022-05-30 17:26:04,670】  deploy_all.py  【INFO】  line:1025  | 拣货完成！[0m
[32m【2022-05-30 17:26:04,670】  deploy_all.py  【INFO】  line:1148  | <<<————开始FBA/中转复核扫码————>>>[0m
[32m【2022-05-30 17:26:04,837】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300145[0m
[32m【2022-05-30 17:26:05,378】  deploy_all.py  【INFO】  line:1039  | FXJJ202205300146[0m
[32m【2022-05-30 17:26:05,719】  deploy_all.py  【INFO】  line:1084  | 复核扫码完成！[0m
[32m【2022-05-30 17:26:05,719】  deploy_all.py  【INFO】  line:1151  | <<<————点击扫码完成————>>>[0m
[32m【2022-05-30 17:26:05,908】  deploy_all.py  【INFO】  line:1093  | 点击扫码完成成功！[0m
[32m【2022-05-30 17:26:05,909】  deploy_all.py  【INFO】  line:1154  | <<<————点击装箱完成————>>>[0m
[32m【2022-05-30 17:26:06,112】  deploy_all.py  【INFO】  line:1106  | 点击装箱完成成功[0m
[32m【2022-05-30 17:26:06,113】  deploy_all.py  【INFO】  line:1160  | <<<————调拨结束！————>>>[0m
[32m【2022-05-30 17:26:06,113】  deploy_all.py  【INFO】  line:1161  | 本地调拨相关信息: 调拨订单号：SDP20220530000234，调拨申请单号：SOR202205300000196[0m
[32m【2022-05-31 13:51:05,133】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-05-31 14:07:23,480】  login.py  【INFO】  line:51  | dev环境登录成功！[0m
[32m【2022-06-01 11:22:49,827】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-01 11:22:49,830】  deploy_all.py  【INFO】  line:1117  | <<<———调拨开始！———>>>[0m
[32m【2022-06-01 11:22:49,831】  deploy_all.py  【INFO】  line:1118  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-01 11:22:49,924】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220601000207成功！[0m
[32m【2022-06-01 11:22:49,925】  deploy_all.py  【INFO】  line:1121  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-01 11:22:49,925】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-06-01 11:22:50,536】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-01 11:22:51,538】  deploy_all.py  【INFO】  line:1125  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-01 11:22:51,675】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-06-01 11:22:51,676】  deploy_all.py  【INFO】  line:1128  | <<<————生成调拨订单————>>>[0m
[32m【2022-06-01 11:22:51,753】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-06-01 11:22:52,833】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-06-01 11:22:53,844】  deploy_all.py  【INFO】  line:1132  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-01 11:22:55,151】  deploy_all.py  【INFO】  line:1135  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-01 11:22:55,767】  deploy_all.py  【INFO】  line:884  | 订单已审核！[0m
[32m【2022-06-01 11:22:56,782】  deploy_all.py  【INFO】  line:1139  | <<<————调拨订单转仓————>>>[0m
[32m【2022-06-01 11:22:57,020】  deploy_all.py  【INFO】  line:896  | 订单已转仓！[0m
[32m【2022-06-01 11:22:57,020】  deploy_all.py  【INFO】  line:1142  | <<<————打印拣货单————>>>[0m
[32m【2022-06-01 11:24:04,200】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-01 11:24:04,201】  deploy_all.py  【INFO】  line:1118  | <<<———调拨开始！———>>>[0m
[32m【2022-06-01 11:24:04,201】  deploy_all.py  【INFO】  line:1119  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-01 11:24:04,313】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220601000208成功！[0m
[32m【2022-06-01 11:24:04,314】  deploy_all.py  【INFO】  line:1122  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-01 11:24:04,314】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-06-01 11:24:04,527】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-01 11:24:05,539】  deploy_all.py  【INFO】  line:1126  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-01 11:24:05,620】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-06-01 11:24:05,620】  deploy_all.py  【INFO】  line:1129  | <<<————生成调拨订单————>>>[0m
[32m【2022-06-01 11:24:05,658】  deploy_all.py  【INFO】  line:829  | 成功生成调拨订单[0m
[32m【2022-06-01 11:24:06,762】  deploy_all.py  【INFO】  line:807  | 删除redis锁成功！[0m
[32m【2022-06-01 11:24:07,771】  deploy_all.py  【INFO】  line:1133  | <<<————查询调拨单信息————>>>[0m
[32m【2022-06-01 11:24:07,954】  deploy_all.py  【INFO】  line:1136  | <<<————调拨订单审核————>>>[0m
[32m【2022-06-01 11:24:08,183】  deploy_all.py  【INFO】  line:884  | 订单已审核！[0m
[32m【2022-06-01 11:24:09,185】  deploy_all.py  【INFO】  line:1140  | <<<————调拨订单转仓————>>>[0m
[32m【2022-06-01 11:24:09,331】  deploy_all.py  【INFO】  line:896  | 订单已转仓！[0m
[32m【2022-06-01 11:24:09,331】  deploy_all.py  【INFO】  line:1143  | <<<————打印拣货单————>>>[0m
[32m【2022-06-01 13:58:40,370】  login.py  【INFO】  line:51  | test环境登录成功！[0m
[32m【2022-06-01 13:58:40,372】  deploy_all.py  【INFO】  line:1118  | <<<———调拨开始！———>>>[0m
[32m【2022-06-01 13:58:40,372】  deploy_all.py  【INFO】  line:1119  | <<<————开始生成单据编号————>>>[0m
[32m【2022-06-01 13:58:40,436】  deploy_all.py  【INFO】  line:28  | 生成单据编号：SDPR20220601000209成功！[0m
[32m【2022-06-01 13:58:40,436】  deploy_all.py  【INFO】  line:1122  | <<<————新增FBA调拨申请单————>>>[0m
[32m【2022-06-01 13:58:40,437】  deploy_all.py  【INFO】  line:772  | 开始请求新增接口！[0m
[32m【2022-06-01 13:58:40,837】  deploy_all.py  【INFO】  line:780  | 新增FBA调拨申请单成功！[0m
[32m【2022-06-01 13:58:41,852】  deploy_all.py  【INFO】  line:1126  | <<<————审核调拨申请单————>>>[0m
[32m【2022-06-01 13:58:41,947】  deploy_all.py  【INFO】  line:793  | 调拨申请单审核成功！[0m
[32m【2022-06-01 13:58:41,947】  deploy_all.py  【INFO】  line:1129  | <<<————生成调拨订单————>>>[0m
